text,index
¾Æ´Ï±Ùµ¥ ÁøÂ¥ È­³² ¹°·Ð ÇÑ ¹ø¿¡ »çÈ¸°¡ ÀÌ»óÀûÀÎ ¹æÇâÀ¸·Î ¹Ù²ð¼ö¸¸ ÀÖ´Ù¸é ¾ó¸¶³ª ÁÁ°Ú¾î¿ä ÇÏÁö¸¸ ±×°Å ¾Æ´ÏÀÝ¾Æ ¼­·Î ÀÔÀå°ú ³õÀÎ »óÈ²ÀÌ ´Ù¸¥µ¥ ±×·± °Å »ý°¢ ¾È ÇÏ°í °Á ¹Ð¾îºÙÀÌ±â¸¸ ÇÏ¸é ¾î¶±ÇÔ,2
¾ð´ÏÇÑÅ× ´äÀåÇØ¾ßµÇ´Âµ¥ ºýÃÄ ¼ú¸Ô°í½Í¾î,2
Å·´ý ÇÑ´Ù ¸¸´Ù ¹«ÀÛÁ¤ ±â´Ù¸®°ÔÇÑ°Ô ºýÄ§ Á¸³ª ¾Ç´ö ±×ÀÚÃ¼ÀÓ ±× Àü¿¡ ÄÄ¹é Çß¾îµµ ÇÑ¹øÀº ÇßÀ»ÅÙµ¥,2
¹¹µç °Á È­³­´Ù ¿ì¸®¾Öµé ÄÄ¹éÀÌ¶û °ãÃÄ¼­ ¾ó¸¶³ª ¿­½ÉÈ÷ ÁØºñÇßÀ»°Çµ¥ Àúµý ±â»ç ÇÏ³ª·Î ³ë·Âº¸´Ù °øÁ¤¼º ¿î¿îÇÏ¸é¼­ ±î´ë±â¸¸ ÇÏ´Â ¾Öµé Á¸¸¹ÀÌ¶ó °Á È­³² Áö³×µéÀÌ ¿ì¸®°¡ °æ¿¬À» ¾î¶»°Ô ÁØºñÇÑÁö¸¦ ÀÏÀÏÈ÷ ´Ù ¾Ë°í³ª Àú·± ¸» ½ñ´Â°ÇÁö,2
»ç¶÷À» Â¥Áõ ³ª°Ô ÇÏ´Â ¹æ¹ýÀ¸·Î´Â °³°°Àº °ÅÁþ¸»ÀïÀÌµéÀÇ °³°°Àº ·Î°í¼ÛÀ» ½Ã°£ µ¿¾È µè°Ô ÇÏ´Â °ÅÁö,2
ÀÚ²Ù ÀÌµý°Å Æ¢¾î³ª¿Ü¼­ ºýÄ§,2
³ª ÇÐ½Ä ¶±ººÀÌ³ª¿Í¼­ ¼³·¹´Â ¸¶À½À¸·Î ÇÑÀÔ ¸Ô¾ù´Âµ¥ ÄÉÃ¸¸ÀÀÌ È®¿Ã¶ó¿Í¼­ Áö±Ý Á» È­³² ´©°¡ ¶±ººÀÌ¿¡ ÄÉÂý³Ö³Ä,2
±×·¸°Ô µÑ¸¸ ¸¸³ª´Â ¼¼¿ùÀÌ Áö¼ÓµÇ´Ù°¡ ¸ð³ë°¡ ÀÚ±âÇÑÅ× ¸¶À½Àº ¾ø´Âµ¥ ÀÌÁ¦ ½À°üÀûÀ¸·Î ÀÚ±â¸¸³ª¸é ÀÔ¼úºÎÅÍ ³»ÁÖ´Â ¸ð½Àº¸°í ±¦È÷ Â¥Áõ Ä¡¹Ð¾î¿À¸£´Â ¸ð³ë ÀÚ±âµµ ÀÌÀ¯¸¦ ¸ð¸£°Ú¾î¼­ ¸ð³ëÇÑÅ× È­³»´Ù°¡ ¹Ì¾ÈÇÏ´Ù°í ¾î±ú¿¡ ¾ó±¼¹¯°í ¿ï¾î¹ö¸®±â,2
±×¸®°í ¶Ç ³âÄ¡ ¿ù¼¼ ´Ù Ã£´Ùº¸´Ï ³âµ¿¾È ³½ ¿ù¼¼°¡ °ÅÀÇ ¸¸¿øÀÌ¶ó´Â°Å¿¡ ¶Ç ºýÄ§ ÀÓ´ëÀÎ Çõ¸í°¡ ºÎ¸£°í ÀÖÀ½,2
¿ÞÂÊ ¿öÄ¿ ÁöÆÛ ¾È¿Ã¶ó°¡ ¸Û¹Ì Â¥Áõ °Á ¹Ý¸¸ ¿Ã¸®°í³ª¿È Àú¹ø¿£ ¿Ã¶ó°«ÀÝ¾Æ,2
Á¹¶ó ºýÄ§ Áö±Ý,2
¿ì Â¥Áõ³ª¿ä Â¥Áõ,2
°©ÀÚ±â ºýÄ§ ³ª ´©±¼ »ç¶ûÇÏ´Â°ÅÁö,2
ÇÏ ¿Ö ±×·¸°Ô ÃÄ´ÙºÁ Àº±Ù Â¥Áõ ³ª³× Ä«¶ó½ºµµ °ÔÄ«ÀÌµµ ³¯ ±×·± ´«À¸·Î ÃÄ´ÙºÃ¾î ³ª °°Àº °Ç »ó´ëµµ ¾Æ´Ï¶ó´Â ¸Â¾Æ ¾÷½Å¿©±â´Â ´«,2
¾Æ Á¸³ª ºýÄ§ ÄÝ¶óº¸¾ß ÁÖº¯¿¡¼­ žÍÄÉ Áö¶öÀÌÁö ½à,2
¾îÁö·¯¿ö¼­ Á¦¹ý ºýÄ§ ¾Ä°í ¼ö¾÷µè°í ¼÷Á¦ÇØ¾ßÁö,2
¾Æ ÁøÂ¥ ³Ê¹« È­³ª,2
¾Æ ½Ã¹ß °©ÀÚ±â ¹ä´Þ¶ó´Â °¡Á·µé¶§¸Å ºýÄ§ ³»°¡ ¹äÁÖ´Â »ç¶÷ÀÎ°¡,2
ÇÏ³ªµµ ¸ø ¹Ï°Ù°í È­³ª Á×°Û½º,2
·É´ÔÀÌ µ¹¾Æ¿Íµû,2
¸Ó¸® ¾²´Ùµë¾î ÁÖ±â °ü½Éµµ ¾ø´Âµ¥ ÀÌ·¯¸é È­³² ³»°¡ ÁÁ¾ÆÇÏ´Â ¾Ö¸¸ ±¦ÂúÀ½,2
Á¤ÀÛ »ç·ÂÀ» ´ÙÇØ º¹ÇÐ»ýÈ­¼® ²¿½Ã´ø °Ç ±¹ÀÌ¾úÀ½ ¿À¸¸ ÇÃ·¯ÆÃ¿¡ Àß»ý±â°í¿¹»Û³ª¸¦ ¾îÇÊÇØµµ ÀÀÀÀ ¿ô±â¸¸ ÇÏ±æ·¡ ¿¡¶óÀÌ ¾ó±¼°ª ÇÏ´Â ÀÚ½Ä Â¥Áõ ´Ï¸¸ Àß»ý°å³Ä ³ªµµ Àß»ý±è ÇÏ°í ¿äÁòÀº ÇÃ·¯ÆÃ Á» Á¢°í,2
ºýÄ§ ¸Æ½º »óÅÂ¶ó ¿¹»Ú°í ½Å¹ÚÇÑ ¶òÅ·Àº ¹«¸®°í ¾îÄ«Áö,2
¾êµé¾Æ ³ª Áö±Ý Á¸³ª ºýÄ§,2
¾Æ¿À ºýÃÄ ÁøÂ¥,2
¹ß ¿ÀÀÌÁö¶û ºñÅ°Æ®¶û ±ÂÁî ¸ÓÂ¼°í ÇÏ´Â°Å ´ÙÀ½À¸·Î Á© ºýÄ§,2
¾Æ Á¸³ª ºýÃÄ ¾¾¹ß,2
ÁøÂ¥ ¸¶Ã¹ÀÏ±îºÁ ºýÄ§ ³Ê´Â ³¯ »ç¶ûÇÏÁö ¾Ê´Âµ¥,2
ÄÉÅ¸¿¡¼­ »ê ÄÄÇÃ ÀåÀÌ ¿ÏÀü Áßº¹ÀÎµ¥ Å»Åð¸âÀ¸·Î Áßº¹À¸·Î Àå ¿¬´Þ¾Æ³ª¿Í¼­ ºýÄ§,2
±³¼ö´Ô ¶§¹®¿¡ Áö´ë Â¥Áõ ³ª ¿À´ÃºÎÅÍ ÀÌÆ² ³»³» ³¯¹ã ±î°Ô »ý°å¾î,2
¼ßÀÛÇØ¼­ ³²ÁÖ±â Á» Çã¹«ÇÏ°í È­³²,2
¾Æ´Ï ±Ùµ¥ À÷³× ÁøÂ¥·Î ¹è±¸¿¡´Â Á½µµ °ü½É ¾ø°í È«º¸¸¸ ÇÏ·Á´Â °Ô ´«¿¡ ³Ê¹« Àß º¸¿©¼­ ´õ ºýÄ§,2
¿¹¾àÁ¦µµ °°Àºµ¥ ·¹ÀÌºíÀº »ç¿ë·áµµ µû·Î ³»¾ßµÇ´Â°Ô ³Ê¹« ºýÄ§,2
¿Í ¸ô¶ó ´Âµ¥,2
Àå¹° »ê»ç¶÷µµ Á¤Áö¸Ô´Â°Ô ³Ê¹« ºýÄ§ ±×°Ô Àå¹°ÀÎÁö ´©°¡¾Æ³Ä,2
¼¼Æ®ºÎÅÍ ÀúÁö¶öÇÞÀ¸¸é ÆíÁýµµ ±×·¯°Ù´Ù ÆÒµé ÀÚ¶û½º·´°Ô ¸¸µé¾îÁÖ°Ú´Ù°í ¸ö°¥¾Æ¼­ ÁØºñÇÏ´Â ¾ÖµéÀÎµ¥ ±×·¯ÁöÁ»¸»¾Æ¶ó ÃßÁ¢ÇØ ¿¥³Ý ÁøÂê¼Ó»ó ÇöÀå¿¡¼­ ¾ó¸¶³ª ½ÉÇÏ°Ô´À²»À¸¸é ÃÔ¿µÁß´ÜÀ» ½ÃÅ°³Ä ±×°É ¾Öµéµµ ´À²¼À»»ý°¢ÇÏ´Ï ºýÄ§,2
³Ê¹« ºýÃÄ ºò ÀÇ ¸¹Àº ºÎºÐÀÇ ¼öÀÍÀÌ ¾îµð¼­ ³ª¿Ô°í °ø»ç¸¦ ´©±¸ µ·À¸·Î Çß´Âµ¥¿ä °øÁ¤ Áø ÀÚ ¿­»¸Ä¡³×,2
½×¾ÆµÐ ÅÃ¹è ¾ð¹Ú½Ì ÇÏ´Âµ¥ º°¾È°£ ºýÃÄ ¿¹¾àÁ¦ ½Ã¹ß Áö±Ý ÇÏ³ªµµ ¾È Çàº¹ÇØ ±Ùµ¥ °¡¹æÀÌ¶û ¿Ê ÀÌ»Ñ´ç,2
Á¶±ÝÀÌ¶óµµ °øÁ¤ÇØÁö¸é ¾È µÇ´Â °Ç°¡ °øÁ¤ÇÏ°Ô ÇÁ·Î±×·¥ ÁøÇà¶ó¸é ´©°¡ Ã£¾Æ¿Í¼­ Á×ÀÌ³Ä°í¿ä ÁðÂê ¼Ó»óÇÏ°í Â¥Áõ ³ª,2
È­³² ¾ÈÈ­³² ¹ÐÅ¥·¹¾Ë,2
Á¦¹ß Ã»¿ø Á» ÇØÁÖ¼¼¿ä ³Ê¸Ó ¿­ºÒÅÍÁö°í Â¥Áõ ³²,2
¾ÈÀâÀº°Å°°¾Ö ÆíÀÇÁ¡¾È¿¡ ¾¾¾¾Æ¼ºñ¿¡ ¸Â´ÂÀå¸é ´Ù ³ìÈ­µÅÀÖ°í ÁÖº¯µµ °Ç¹°ÃµÁö¶ó ¿Âµ¥°¡ ´Ù ¾¾¾¾Æ¼ºñÀÏÅÙµ¥ Ä®·Î¸Â¾ÒÀ¸¸é Àâ¾ÒÀ»ÅÙµ¥ ÀÌ·±»ý°¢µé´õ¶ó ¾ÆÁ÷µµ È­³ª,2
ÀÌ°Å º£ÀÌ½º·Î Â¥Áõ È® ³ª´Âµ¥ ´ë³õ°í Æ¼³»ÀÚ´Ï ¶ó³ª°¡ º¸°í ÀÖ¾î¼­ ¾ïÁö·Î ÀÔ²¿¸® ¿Ã·Á ¿ô´Â ¿¡¸Þ ¿Ïº®ÇÏ°Ô °¨Á¤ ¼û±â°í ³²ÆíÀÌ¶û ¾ê±âµµ ÀÚ¿¬½º·¹ ÇÏ´Â ¿¡¸Þ º¸¸é¼­ ½½Â½ ¿ô¾îÁÖ´Â ¶ó³ª°°Àº°Å,2
°­Àû »ý¸í·Â ÆÛ ³²¾Æ¼­ Áö±Ý ³Ê¹« ºýÄ§ ÇÏ´Ù¸øÇØ ÅÊÄ¿¸»°í µô·¯ ÇÏ³ª¸¸ ´õ ÀÖ¾ú¾îµµ ²£,2
³ª Áö±Ý ÁøÂ¥ ¼ö¾÷ µè°í ÀÖ¾î¼­ Â¥Áõ ¿ÀÁö°Ô ³ª´Âµ¥ ¾ê°¡ ³¯ »ì¸²,2
À¸¾ÇÇÑ ºÐ·® Àº±ÙÇÑ ºýÄ§,2
´Ù È­ ³´´Ï °úÁ¦ÇÏ·¯ °¥ ½Ã°£ÀÌ¶õ´Ù,2
Á© Á¶ÁöÆø¹ßÀÎµ¥ ÀÚ²Ù¸ðÀÚÀÌÅ©ÀÓ Â¥Áõ,2
Àü¿ë ¿¬½À½ÇÀº ¸øÁÙ ¸ÁÁ¤ ¿¬½À½Ç ¿¹¾àÁ¦ °°Àº °³¼Ò¸®ÇÏ³× ¿¬½ÀÀÌ »ý¸íÀÌ¶ó´Â ¾ÖµéÇÑÅ× ´©±¸ ´ë°¥¿¡¼­ ³ª¿Â°ÇÁö ¸ô¶óµµ À§±ÞÇØ¼­ º´¿ø°¡µµ ¿¹¾àÁ¦·Î ÇØ ´Ï³Ù ²À½Ã¹ß °Ç¹°¿Å±ä°Å ´öÀÎ°Å Áö³ª°¡´Â °³¹Ì»õ³¢µµ ¾Æ´Âµ¥,2
Àü¿ë ¿¬½À½ÇÀº ¸øÁÙ ¸ÁÁ¤ ¿¬½À½Ç ¿¹¾àÁ¦ °°Àº °³¼Ò¸®ÇÏ³× ¿¬½ÀÀÌ »ý¸íÀÌ¶ó´Â ¾ÖµéÇÑÅ× ´©±¸ ´ë°¥¿¡¼­ ³ª¿Â°ÇÁö ¸ô¶óµµ À§±ÞÇØ¼­ º´¿ø°¡µµ ¿¹¾àÁ¦·Î ÇØ ´Ï³Ù ²À½Ã¹ß °Ç¹°¿Å±ä°Å ´öÀÎ°Å Áö³ª°¡´Â °³¹Ì»õ³¢µµ ¾Æ´Âµ¥ °øÆòÀÌ,2
´Ù¸¥°÷ ´ë¸é¶¹´õ´Â ¼Ò¸®¿¡ ¶Ç È­³²,2
±×¸®°í ¿ì¸®µµ È­³²,2
½ÍÇÒ »ý°¢ÇÒ¼ö·Ï ºýÃÄ ÁøÂ¥ °øÁ¤ÇÒ°Å¸é ÀÎ ÃþÁà ±×·³ ±â¿©µµ¸¸Å­ ÁÖ¶ó°í ±×°Ô °øÁ¤ÀÌÁö Á¹Àç¼·¼­ ¹æµ˜ Èñ»ý»ïÀº Àß³­Ã´ °æ¾Ç½º·´´Ù µÚ´Ê°Ô °³ ÀÛ¾÷½Ç Àü¿ë°ø°£ ³»³öµµ ÇÏ³ªµµ ¾È°í¸¶¿ö ´ç¿¬ÇÑ,2
ÀÌ°Å ÀÌ·¡¼­ ´õ ÇÏµå ¿£µùÀÌ ºýÄ§,2
±Ùµ¥ Á» È­³² ¸î´ë ¶§¸®°í½ÍÀ½,2
½ÍÇÒ »ý°¢ÇÒ¼ö·Ï ºýÃÄ ÁøÂ¥ °øÁ¤ÇÒ°Å¸é ÀÎ ÃþÁà ±×·³ ±â¿©µµ¸¸Å­ ÁÖ¶ó°í ±×°Ô °øÁ¤ÀÌÁö Á¹Àç¼·¼­ ¹æµ˜ Èñ»ý»ïÀº Àß³­Ã´ °æ¾Ç½º·´´Ù µÚ´Ê°Ô °³ ÀÛ¾÷½Ç Àü¿ë°ø°£ ³»³öµµ ÇÏ³ªµµ ¾È°í¸¶¿ö ´ç¿¬ÇÑ°Å ¾Æ´Ô È¸»ç,2
´©°¡´ëÃ¼±Ø¾Ç¹«µµÇÑÁþÀ»,2
°¡°ÝÀ» ÁöºÒÇÏ°í ¸»°í ¹®Á¦°¡ ¾Æ´Ï¶ó ¿¹¾àÁ¦¶ó´Â°Ô ºýÄ§ ¿Ö ¿¹¾àÀ»,2
±Ùµ¥ ¹®Á¦°¡ ÀÕÀ½ ÀýÀü¸»°í ¾Æ¿¹ ²¯´ÙÅ°¸é ¸®¼ÂµÊ ºýÄ§,2
È­¾à ¹«±â¸¦ »ç¿ëÇÏ´Â ÃÑº´µµ Ãß°¡ÇØ ÁÖ´Â°Ç ¾î¶²°¡¿ä Á¤Âûº´ ´ë³õ°í ½Î¿ìÁö ¾Ê°í ½î°í Æ¢°í ½î°í Æ¢°í ÈçÇÑ Â¥Áõ À¯¹ß ÆÐÅÏ ¹«±â »õÃÑÅë ¿©·¯¹ß ÀåÀüÇØ ³õ°í »§»§ ½÷‰Î ÃÑÅëº´,2
³»°¡ ÁÖÁ¢ ¶³¾îÁÙ°Ô ¿Í¾Æ¾Æ¾Æ¾Æ ¾Æ¾Æ¾Æ¿ì¾Æ ¾Ó ÀßÇßµµ¾Æ ¾Æ¾Æ¾Æ¾Æ¾Æ ¾Æ¾Æ¾Ó,2
ÁøÂ¥ »ý°¢ÇÒ¼ö·Ï ¾îÀÌ¾ø°í ºýÃÄ ¿¹¾àÁ¦°°Àº ¼Ò¸®ÇÏ°í ÀÖ³× ±×³É ¾ÖµéÇÑÅ× ¿¬½À½Ç ÇÏ³ª¸¦ ÅëÀ¸·Î Áàµµ ¸ðÀÚ¶öÆÇ¿¡ ¿¹¾àÁ¦ ¿ô±â°í ÀÖ³× ºòÈ÷Æ®´Â ¿Ö Á¦´ë·Î ÇÏ´Â ÀÏÀÌ ¾ø³Ä ¸Ç³¯ Â¥Áõ³ª´Â Áþ¸¸ °ñ¶ó¼­ÇÏ°í ÇÏ,2
³ª ¾È ÇØ Â¥Áõ ³ª,2
º°¾È°£ ¶Ç ºýÄ§,2
ÁøÂ¥ ¼±Ã³ ½Ã¹ß ´Ù½Ã »ý°¢ÇØµµ ³Ê¹« ºýÃÄ ¾Æ ³Ê¹« ºýÃÄ ½Ã¹ß ³Ê¹« ºýÃÄ,2
¾Æ´Ï Á¶»çÀå ÀÌ µµ¹Ú²Û »õ³¢ ±ÝÀ» µµ¹Úµµ¹Ú Àßµµ ÈÉÃÄ°¬³× ¾Æ ºýÃÄ ¾Æ ±Ý±«»ì·Á ¼¾Â÷ »ì·Á ¿ì¸® Â÷¿µÀÌ °­³² °Ç¹°ÁÖ µÅ¼­ ÇÑ³²´õÈú »ç´Â ²Þ ²å´Âµ¥ ¾¾ºý °³ºýÃÄ,2
¿Ö³ª´Â Å¸ÀÓ·¦½º ¸ø¾¸ È­³ª,2
±Ùµ¥ º¸´Ù ¼±Ã³°¡ ´õ ºýÄ§,2
Àú³ð ´ÔÀÌ È®ÀÎÇÏ´ø°¡ °³ºýÄ§ ¶§¸¶Ä§ ¾ÆÀÌÆÐµå°¡ ÃæÀü±â¿¡ ¿¬°áµÇ¾î ÀÖ¾î¼­ ¶ì¸µ ¼Ò¸®³­°Íµµ ºýÄ§,2
Á¸³ª È­³ª,2
Å¸¿ä°¡ ²¿¼Å¼­ È÷ÄÚ°¡ È­³ª ³»Áö ¾Ê¾ÑÀ»Áö ¿À´ÃÀÇ »ç¼ÒÇÑ ºÎºÐ È÷ÄÚ ºñ¹øÀÌ¾ú´Âµ¥ Å¸¿ä ³ª¿Ô´ë¼­ ºÎµæºÎµæ Áö°¡ °¨ ½À ¸Å¿î ¿ìµ¿ È£±â·Ó°Ô Àý¹Ý Á¤µµ ¸Ô´Ù°¡ ÄË ´«Ä¡ º½,2
³ª´Â ¿Ö ¸Ç³¯ ¾ØÄ³µéÀÌ ´Ù Èñ»ýÄ³¾ß ºýÄ§ ³ªÁøÂ¥ Èñ»ýÄ³ ÁÁ¾ÆÇÑ´Ù°í »ý°¢ÇØº»Àû¾øÀ½ ±Ùµ¥»ý°¢ÇØº¸´Ï±î ³»°¡ Àâ´Â¾ÖµéÀº ´Ù Èñ»ý¼ºÇâÀÌÀÕÀ½ ºýÄ§,2
³»»õ³¢µéÀÌ ¹«¸­ º¸È£´ëÇÏ°í ¾ÆÇÂµ¥ ÃãÃß°í ±é½º ÇØ°¡¸é¼­±îÁö ÁØºñÇÏ°í ±×·¸°Ô ½Å°æ¾²°í ±äÀåÇÏ°í Çß´Âµ¥ ¹ú½á ±×µýÁþ Çß´Ù´Â°Ô È­³ª°í ¾îÀÌ¾ø¾î ÁøÂ¥ ³Ê¹« È­³ª,2
¹¹ ¾ÖµéÀÌ ¾Ë¾Æ¼­ Àß ÇÏ±ä ÇÏ°ÚÁö¸¸ ±×·¡µµ ºýÄ§ ÀÌ°Å ±âÈ¹ÇÑ ÀÎ°£ ¿ù±Þ ¿¹¾àÇØ¼­ ÃßÃ·ÇÑ ´ã¿¡ ¹Þ¾Æ°¡¶ó,2
¸í°ïÀÌ ½ä ¶Ç ¹¹ Ç®Áö ¾Æ¾Æ °Â ¾ðÁ¦µç ¸¾ ¸ÔÀ¸¸é ¹Ù·Î ¿ï ¼ö ÀÖ¾î¿ä ¿Ö³Ä¸é ´Ã ½½ÇÂ »óÅÂ¶ó ¸¶Ä¡ ´Ã È­³ª ÀÖ´Â ÇæÅ©Ã³·³,2
¿ì¸®¾ÖµéÀÌ ¾ó¸¶³ª º»ÀÎ ¸ö °¥¾Æ¼­ ¹«´ëÇß´Âµ¥ ÇÏ È­³ª,2
¾Æ ±Ùµ¥ ½Ã¿µ ³ª ÁßÇÐ»ý¶§ Á¸³ª ±«·ÓÈù º¹ÇÐ»ý ¾ð´Ï ÀÌ¸§ÀÓ Â¥Áõ,2
ÀºÀºÇÏ°Ô ºýÄ§,2
ºòÈý Á×ÀÌ°í ½Í´Ù ÁøÂ¥ ¾Æ ºýÃÄ,2
±ÛÀ» Àß½è´Ù´Â ¶æ ¼±Ã³´Â Á¸³ª ºýÄ§,2
Á¸³ª µå·¯¿ö Á÷Àå³»¼ºÃßÇà À¸·Î °í¼Ò ¸Æ¿©µµ ÇÒ ¸»ÀÌ ¾øÀ½ ¾Æ Â¥Áõ ¸ÞÀÎÇÑÅ× ¸»ÇÏ¸é ´Ù¸¥ ÇÁ·Î·Î º¸³¾ ¼ø ÀÖ³ª ¾ÖÃÊ¿¡ ±× ¸·³»´Â ÀÏÀ» Ã³À½ ½ÃÀÛÇß´Ù´Â °Ô ³Ê,2
»ç½Ç ÇÒ¹è¿©µµ Æ¯ÀüÀº ¹Ì·Ã º°·Î ¾ø¾î¼­ ¿À¿ªÀ¸·Î ³ª¿À´Âµ¥ »ç´Â °Ô ´õ ºýÄ§,2
Ä­³ª »ßÄ§ ·çÀÎ ºýÄ§,2
ÁøÂ¥ ºýÃÄ ´Ù¸¥°¡¼öµéÀÌ¶û ºñ±³ÇØµµ ±×·¸°í ¼ÕÀýÇÑ Ä£±¸Áß¿¡ Ãë¹Ì·Î À½¾ÇÇÏ°í ¾Ù¹ü³»´Â¾Ö ÀÖ¾ú´Âµ¥ °Âµµ °³ÀÎÀÛ¾÷½Ç ÀÖ¾î ½ÉÁö¾î ¿ì·¡µéÀÌ ¼¼¿î »ç¿Á¿¡ ¹«½¼ÁþÀÌ¾ß µå¶ó¸¶·Î µ· ¹ö·Áµµ ¾Öµé ´ë¿ì³ª,2
³ª·çÅä ºÕ ¾È ¿À´Â °Å °Ôµ¿ È¸»çµé ¹æÇØ °øÀÛÀÓ Á¸³ª ºýÄ§ ÃµÀÎ°ø³ëÇÒ °ø»ê´ç»õ³¢µé ÀÌ·¡µµ µÇ´Â °ÅÀÓ,2
À×Å©ÀÇ ºýÄ§ ¿¹»Ú°Ô ¹ÚÁ¦µÆ¾î Ç»,2
ºýÃÄ ÇåÇå ÀÚ²Ù °«Ä³µé µ¥·Á¿Í¼­ °¼¿ô ÇÏ°íÀÕÀ½,2
ÀÌ°Ç ´ç¿¬È÷ °í½Ã½Ã¶óÀÓ ¹«Á¶°ÇÀÓ ÈÄÅ¸½Ã¶ó´Â ½Ã¶óºÎ°¡ ºýÄ£´Ù´Â°Ô ´Ù¾çÇÑ ½ä Áß ÇÏ³ªÀÓ ±Ùµ¥ °í½Ã½Ã¶ó´Â ¾î´ÀÁýÀ» °¡µç ÀÏ¹æÀûÀ¸·Î °í½ÃÅ°°¡ Â¥Áõ³ª°Ô ¸¸µé°í ½Ã¶óºÎ°¡ ºýÄ§ ¶Ç ¿¹·Î ÈÄÅ¸ÄíÄ¡°¡ ¹Ù¶÷ ÇÇ¿î´Ù È­³ªÁö¸¸,2
ÇÏ »ç½Ç Áö±Ý ÀÌ·¯°í ÀÖÀ¸¸é ¾ÈµÊ ³ª Áö±Ý ÇÒ ÀÏ ¿Í¹æ¹æÀÓ ¾Æ ÀÏ´Ü ¸àÅä¸µ ±â°ü¿¡ ¿¬¶ôÇØ¾ßÇÏ´Â°Ô ³Ê¹« ºýÃÄ ¹ÌÄ¡°ÚÀ½ ¹ºµ¥ ³» ¿¬¶ô ÀÏÂ° ÀÐ¾ÃÇØ ¾êµé¾Æ Áø,2
¾Öµå¶ó Å½¶ó°¡ ´Ù ³»¾ê±â·Î È­³² ÁøÁ¤Çì ¹Ì¾È Áö¿ï°Ô,2
µé¾î¿ÀÀÚ¸¶ÀÚ ¾ÓÅ»ÀÛ·Ä ¾Ö±³ÀÛ·Ä ´ã´ãÇÑ ²ÎÀÌ¸® ±Ùµ¥ Àº±Ù½½Â½ ÀÀ À¸ÀÀ ÇÏ¸é¼­ ´Ù¹Þ¾ÆÁÜ ¿¡ÀÌ¾¾¿ÖÀú·¡ÁøÂ¥ µÑÀÌ ¸ô¶ÇÃÄ¿ô´Â°ÇÁö»ç¶÷¼Ò¿Ü°¨µé°Ô ³ª³Ê±â´Ù·ÁÂî ´ëÁö¾ä ¾Æ´Ï ¶Ç µÑÀÌ,2
Áõ¸íÇÒ ¹æ¹ýÀ» ¸ø Ã£¾Æ¼­ ³Ê¿Í °¡´Â ¼¼»ó¿¡ ±Ç ¿Ï°á º§¼ö±¹ Àú ÀÌ»õ³¢°¡ ¾Æ ³ªµµ È­³ª,2
Áö±Ý ±×¸² ¾È±×·ÁÁ®¼­ ³Ñ ºýÄ§,2
ÀÌ°Ç ´ç¿¬È÷ °í½Ã½Ã¶óÀÓ ¹«Á¶°ÇÀÓ ÈÄÅ¸½Ã¶ó´Â ½Ã¶óºÎ°¡ ºýÄ£´Ù´Â°Ô ´Ù¾çÇÑ ½ä Áß ÇÏ³ªÀÓ ±Ùµ¥ °í½Ã½Ã¶ó´Â ¾î´ÀÁýÀ» °¡µç ÀÏ¹æÀûÀ¸·Î °í½ÃÅ°°¡ Â¥Áõ³ª°Ô ¸¸µé°í ½Ã¶óºÎ°¡ ºýÄ§ ¶Ç ¿¹·Î ÈÄÅ¸ÄíÄ¡°¡ ¹Ù¶÷ ÇÇ¿î´Ù È­³ªÁö¸¸ ½Ã¹ßÃ¬,2
¼öÀÔ¿øÃµ ¹æÅºÀ» ¼Ò¼Ó°¡¼öµé°ú µ¿±Þ Ãë±ÞÇØ¼­ ¹æÅº¾øÀÌµµ °ÇÀçÇÒ ¼ö ÀÖ´Ù°í ÀÌ ²¦ ±ú¹°°í ¼¼³úÁß ¾Æ¹«¸® ºÎÁ¤ÇØµµ ¹æÅº ºüÁö¸é ¼Ò±â¾÷ ÄÄ¹éÀÌ¿© Á¤½Å Â÷¸®°í ¾êµé Ä¿¸®¾î °ü¸®´ë¿ì Á¦´ë·Î ÇØ¶ó ¿¬½À½Ç¿¹¾àÁ¦µµ ¾îÀÌ,2
Á¡½É¿¡ Á»Àä´õ´Ï ³ªÀºµ¥ ÀÚ°í³ª¼­ ´«¶ß´Ï ÁýÀÌ¾Æ´Ï¾î¼­ Á» ÀºÀºÇÏ°Ô ºýÄ§,2
¿ì¸® ¾êµé ¾ó¸¶³ª ¿­½ÉÈ÷ ÁØºñÇÞ´ÂÁö ¾Ë¾Æ¼­ Áö±Ý ÀÌ ¿³°°Àº »óÈ²ÀÌ ³Ê¹« È­³²,2
´©°¡ ºÁµµ °í»ýÇÏ´Â °Å »·ÇÏ°í ÇÇ°ïÇÏ´Ù°í Â¥Áõ ³¾ °Å ´«¿¡ ¼±ÇØ¼­ ÇÏÁö ¸»¶ó°í µ¹·Á¼­ ¾ê±âÇÑ °ÅÀÝ¾Æ »ý°¢ÇØ Áàµµ ³­¸®¾ß ¾Æ ½Î ÁÖ´ø°¡,2
